























































		<!DOCTYPE html>




    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
	
	
</div>
		            </div>
	            </div>
			</section>
			
			<section class="portlet-layout row bg-white">
	            <div class="portlet-column col-12" id="column-9">
					<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-9"></div>
	            </div>
			</section>

	    </div>
	</div>
</div>



	







<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
			</div>


<footer id="footer" class="row" role="contentinfo">
	<div class="row-container">		
    	<section class="col-8">
			
			<!--Begin : Footer link.-->
			<section class="col-4">
	<h4>WOODTV.com</h4><p class="small-text">©2000-2013 WOOD Television LLC, a subsidiary of LIN Television Corp. All rights reserved.</p></section>
<section class="col-" style="width: 40% !important;">
	<div class="row"><div class="col-4"><h5>Sections</h5><ul><li><a href="/news">News</a></li><li><a href="/weather">Weather</a></li><li><a href="/news/target-8">Target 8</a></li><li><a href="/sports">Sports</a></li><li><a href="/community">Community</a></li><li><a href="/eightwest">eightWest</a></li><li><a href="/local-guides/ask-the-expert">Ask The Expert</a></li><li><a href="/local-guides/reveal-a-new-you">Reveal a New You</a></li></ul></div><div class="col-4"><h5>Station</h5><ul><li><a href="/more/about-us">About Us</a></li><li><a href="/more/contact-us">Contact Us</a></li><li><a href="/more/staff-bios">Staff</a></li><li><a href="/more/jobs-at-woodtv">Jobs at WOODTV</a></li><li><a href="/advertise-with-woodtv">Advertise With US</a></li></ul></div><div class="col-4"><h5>Partners</h5><ul><li><a href="http://www.linmedia.com" target="_blank">LIN Media</a></li><li><a href="http://www.wotv4women.com" target="_blank">WOTV 4 Women</a></li><li><a href="http://www.wxsp.com" target="_blank">WSXP</a></li></ul><h5>Business</h5><ul><li><a href="/more/privacy-policy">Privacy Policy</a></li><li><a href="/more/terms-of-service">Terms of Service</a></li><li><a href="https://stations.fcc.gov/station-profile/wood-tv" target="_blank">FCC Public File</a></li></ul></div></div></section>
			<!--End : Footer link.-->
     	
     	</section>
   		<section class="col-4">

			<!--Begin : footer share.-->
			<!-- AddThis Button BEGIN --><h5>Social Media</h5><div class="addthis_toolbox addthis_32x32_style"><ul class="inline"><!-- RSS <li><a href="http://www.woodtv.com/feeds/rssFeed?siteId=20002&obfType=RSS_FEED&categoryId=20000"><img class="icon-social-rss" /></a></li> --><li><a href="http://www.youtube.com/woodtv" target="_blank"><img class="icon-social-youtube" /></a></li><li><a href="https://twitter.com/WOODTV" target="_blank"><img class="icon-social-twitter" /></a></li><li><a href="https://www.facebook.com/woodtv" target="_blank"><img class="icon-social-facebook" /></a></li><!-- <li><a class="addthis_button_google_plusone_share"><img class="icon-social-google-plus" /></a></li> --><li><a href="http://pinterest.com/woodtv8/" target="_blank"><img class="icon-social-pinterest" /></a></li></ul></div><script type="text/javascript" src="//s7.addthis.com/js/300/addthis_widget.js#pubid=undefined"></script><!-- AddThis Button END -->
			<!--End : footer share.-->

			   <!--Begin : Web Form.-->
										<div class="footer-webform">
    				<script src="/html/js/liferay/widget.js" type="text/javascript"></script>
    				<script type="text/javascript">
                		Liferay.Widget({ url: '/widget/header-footer-publish/-/1_WAR_webformportlet_INSTANCE_NT2JGqwwkmXS'});
                	</script>
				</div>
			   <!--End : Web Form.-->

    	</section>
    </div>
</footer>

</div> <!-- end #lin-wallpaper -->

<!-- Load all JS at bottom of page for optimized performance -->
<script src="http://www.woodtv.com/lin-theme/js/plugins.js"></script>
<script src="http://www.woodtv.com/lin-theme/js/universal.js"></script>
<script src="http://www.woodtv.com/lin-theme/js/go.js"></script>
<script src='http://www.woodtv.com/lin-theme/js/custom_plugins.js'></script>
<script src='http://www.woodtv.com/lin-theme/js/custom.js'></script>














































































































<!-- omniture scripts -->
<!-- SiteCatalyst code version: H.17. Copyright 1997-2008 Omniture, Inc. More info available at http://www.omniture.com -->

	<script language="JavaScript"> var lin_s_account, lin_linkInternalFilters, lin_pageName, lin_pageType,  lin_prop1 ,lin_prop2, lin_prop3, lin_prop4, lin_hier1, lin_prop22 , lin_prop23, lin_prop24, lin_prop25, lin_campaign, lin_events, lin_products, lin_purchaseID, lin_transactionID, lin_eVar1, lin_hier2;

	lin_s_account = "dpsdpswood,dpsglobal"; lin_linkInternalFilters ="javascript:,www.foxinteractive.com,www.woodtv.com,woodtv.com,woodtv.net,";


	
	lin_pageType="";

	lin_pageName="news:economy:detail";  lin_prop1="news"; lin_prop2="news:economy"; lin_prop3="news:economy"; lin_prop4="news:economy"; lin_hier1="news,economy"; lin_prop22="ford-expands-windstar-minivan-recall-"; lin_prop23="ap-detroit-ford-expands-windstar-minivan-recall"; lin_prop24="news"; lin_prop25="by denise lavoie, ap legal affairs writer"; lin_campaign=""; lin_events=""; lin_products=""; lin_purchaseID=""; lin_transactionID=""; lin_eVar1=""; lin_hier2="";



	</script>

<!-- Begin comScore Tag -->
<script>
document.write(unescape("%3Cscript src='" + (document.location.protocol == "https:" ? "https://sb" : "http://b") + ".scorecardresearch.com/beacon.js' %3E%3C/script%3E"));
</script>

<script>
COMSCORE.beacon(
{ c1:2, c2:6036439, c3:"", c4:"", c5:"", c6:"", c15:"" }

);
</script>
<noscript>
<img src="http://b.scorecardresearch.com/b?c1=2&c2=6036439&c3=&c4=&c5=&c6=&c15=&cv=1.3&cj=1" style="display:none" width="0" height="0" alt="" />
</noscript>
<!-- End comScore Tag -->
































































	









	





	

	



	


	



	



	

	



	


	



	
















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['searchbox_WAR_sitesearchportlet','103'];
	

	

	
		
		

			

			
		
	

// ]]>
</script>







	<!-- Begin : COMMENTING COUNT-->
    <script type="text/javascript">
  /* * * CONFIGURATION VARIABLES: EDIT BEFORE PASTING INTO YOUR WEBPAGE * * */
  var disqus_shortname = 'woodtv'; // required: replace example with your forum shortname
  
  /* * * DON'T EDIT BELOW THIS LINE * * */
  (function () {
  var s = document.createElement('script'); s.async = true;
  s.type = 'text/javascript';
  s.src = 'http://' + disqus_shortname + '.disqus.com/count.js';
  (document.getElementsByTagName('HEAD')[0] || document.getElementsByTagName('BODY')[0]).appendChild(s);
  }());
 </script> 
    <!-- END : COMMENTING COUNT-->







<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_103_',
						portletId: '103',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d255099\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Feconomy\x252Fford-expands-windstar-minivan-recall-'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 4,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_0033_',
						portletId: '56_INSTANCE_0033',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d255099\x26p_p_id\x3d56_INSTANCE_0033\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-8\x26p_p_col_pos\x3d4\x26p_p_col_count\x3d8\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Feconomy\x252Fford-expands-windstar-minivan-recall-'
